,Video,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label
O1,T1,0.843183804441455,0.18523454879075,0.012202633987362,0.114445893037333,0.017396068314324,0.102196905767579,Genuine
O2,T1,0.859247296683856,0.106346558458623,0.00312500370266,0.213641982143903,0.017051654870223,0.107497455827171,Genuine
O3,T1,0.848618881105861,0.12974385002514,0.006686824090196,0.059411090789547,0.017846061115099,0.108473761107451,Genuine
O4,T1,0.867164075787208,0.097040699727385,0.002018243226668,0.26251193521887,0.017393049019241,0.107333250451118,Genuine
O5,T1,0.942066990206642,0.033818945123276,0.001624616544408,0.297624212616467,0.019180101357281,0.107843949509934,Genuine
O6,T1,0.951012434600938,0.026814496146548,0.002342989654896,0.248028517016916,0.019654097216447,0.110083281250017,Genuine
O7,T1,0.927832155249871,0.081066830157377,0.008304516258954,0.058214582735732,0.023763900716228,0.117403626459977,Genuine
O8,T1,0.892237572553523,0.072701130865739,0.003660452063625,0.246356597310725,0.018727973387083,0.117156376373527,Genuine
O9,T1,0.855487735280795,0.064754501448032,0.006904646411754,0.188945121164145,0.020742094865819,0.115274586195227,Genuine
O10,T1,0.931013656320805,0.035632090851726,0.003222121177115,0.299637025616071,0.019778044486159,0.115637464761435,Genuine
O11,T1,0.880834918810639,0.069839248218575,0.008309271423013,0.156376786024702,0.020439343191635,0.116319051848121,Genuine
O12,T1,0.897395170557175,0.096907364612069,0.007503846141119,0.053304319034713,0.021523186855026,0.100903704556402,Genuine
O13,T1,0.796735267568153,0.179561727210155,0.011265953011582,0.08528920599889,0.02169370322938,0.145860831445093,Genuine
O14,T1,0.89277221337726,0.129042945923606,0.009057129368894,0.048921394551412,0.018530473619207,0.122681203783849,Genuine
O15,T1,0.854998009679265,0.240556781545339,0.018883227848458,0.079709435871584,0.017306471159616,0.12975331787691,Genuine
O16,T1,0.835922633748866,0.219926322408456,0.012230960877574,0.091151812542985,0.016672378506307,0.120248978476245,Genuine
O17,T1,0.860957824768378,0.145448349516935,0.011196032466609,0.055665888779103,0.024721071851022,0.11750925245689,Genuine
O18,T1,0.947856168086231,0.0291920972616,0.002605546781213,0.312870916351886,0.019426321502205,0.109663324312554,Genuine
O19,T1,0.919745113199605,0.166849919298776,0.012210599006944,0.058298932210089,0.017125461523014,0.096947158974324,Genuine
O20,T1,0.877605993790649,0.056448239884555,0.004806090005354,0.29777607075351,0.020145581306994,0.117553717381415,Genuine
O1,T2,0.919049707382508,0.05834729507144,0.003662644576415,0.263130387998392,0.035342204974757,0.165053638708721,Genuine
O2,T2,0.868695490189936,0.062198575755225,0.004067309914292,0.3323803251795,0.032569157651107,0.170640353496624,Genuine
O3,T2,0.91347267897247,0.056901418743022,0.002295301500872,0.282629279326032,0.023890935019832,0.078165139936348,Genuine
O4,T2,0.819297396035186,0.131654067314512,0.008211293559977,0.05047592970579,0.023327554283346,0.12388771321137,Genuine
O5,T2,0.970519889666728,0.016119742489865,0.00154865909885,0.235025850246979,0.035893060947135,0.16018729807034,Genuine
O6,T2,0.960472153919914,0.018621500278266,0.002715987607818,0.297179623725939,0.036477520799143,0.168126505896194,Genuine
O7,T2,0.919160473743666,0.138141858196002,0.015329525870503,0.084709555596393,0.057349421350144,0.178454975311174,Genuine
O8,T2,0.910479642027682,0.043058386824094,0.006592549946891,0.061421398583187,0.039212150099027,0.173207889869267,Genuine
O9,T2,0.950820716030213,0.022033443827892,0.001877700857343,0.273956496545684,0.036083433733254,0.159784512379117,Genuine
O10,T2,0.967269534920728,0.016963811977361,0.003074708326128,0.29489698223002,0.035918728223804,0.162551526800577,Genuine
O11,T2,0.909183222347026,0.037497138665187,0.005510991129376,0.229917840998133,0.035342601434034,0.163833932779314,Genuine
O12,T2,0.936013805468392,0.022154270404674,0.002472648547633,0.310034524772075,0.035589901383791,0.161688528071097,Genuine
O13,T2,0.942083215827524,0.032239723589405,0.00208690367448,0.197278995273413,0.035310844188684,0.161298976305768,Genuine
O14,T2,0.8867471890279,0.052708545567692,0.002261737262957,0.339904482273377,0.033591219609139,0.161344807775731,Genuine
O15,T2,0.81650176052993,0.283406671366016,0.016134499878989,0.100826517496546,0.033614522917195,0.15591862794334,Genuine
O16,T2,0.815654495471616,0.295215982468136,0.022186861483186,0.157902232840313,0.029140100202431,0.153279710001024,Genuine
O17,T2,0.897511029278683,0.084598138445468,0.012307205978354,0.10091469187943,0.044666692880024,0.16765292228468,Genuine
O18,T2,0.953310726108127,0.040465003500914,0.002824680700492,0.248028842118788,0.037128562553413,0.158767147722809,Genuine
O19,T2,0.886130426658121,0.135185924160919,0.012022325638528,0.065217620891027,0.02868969356208,0.139296447193578,Genuine
O20,T2,0.931881482715294,0.041468499852958,0.004681822654137,0.261165770173068,0.037644139336567,0.174397913867413,Genuine
O1,T3,0.877807514099485,0.170826483892235,0.014715575554179,0.072166012501649,0.030735309506729,0.108064343232232,Genuine
O2,T3,0.903452520454241,0.07364141948575,0.003352883195175,0.278111323344648,0.028080315406245,0.094963379773426,Genuine
O3,T3,0.892936063545092,0.068172924740264,0.003053168119161,0.204865638406296,0.028640554472378,0.095894822158511,Genuine
O4,T3,0.883173321415312,0.06471249938012,0.001984692012367,0.278592120578461,0.02856455230962,0.093846005209646,Genuine
O5,T3,0.97190885025832,0.017383324413017,0.001430524408719,0.269191792305436,0.028988430949752,0.094011452234479,Genuine
O6,T3,0.963100940880059,0.017033881647467,0.001977241413229,0.309700254957743,0.029584056099013,0.09425597626892,Genuine
O7,T3,0.926335349772739,0.117813252666011,0.010531530575311,0.057318136952302,0.02972951077354,0.092972110813144,Genuine
O8,T3,0.837815186339621,0.197577465409281,0.016707770573919,0.133432061133837,0.025953212600457,0.105135411870421,Genuine
O9,T3,0.940829658021311,0.042952860231418,0.002844048136083,0.219930297531656,0.028365283905627,0.094909349561027,Genuine
O10,T3,0.920147090681562,0.050812801230957,0.002479245081744,0.300260177987122,0.028899606463186,0.094876143107359,Genuine
O11,T3,0.829086887249704,0.085628159552243,0.012756855143415,0.185666950447582,0.036531082155943,0.12065449905173,Genuine
O12,T3,0.934695460839789,0.03920438361042,0.002488637232537,0.292253511308986,0.02886404080985,0.094164282511035,Genuine
O13,T3,0.806004630391061,0.20850632168913,0.012835471397621,0.080562146160055,0.025104082964499,0.080665844238824,Genuine
